,genre,occurence
1259,pop,2484
398,dance pop,1781
1652,trap latino,1542
1376,reggaeton,1278
1319,rap,1008
557,finnish dance pop,968
507,edm,925
1670,tropical house,870
1264,pop dance,847
598,french hip hop,832
566,finnish pop,816
1283,pop urbaine,798
645,german hip hop,764
562,finnish hip hop,733
413,danish pop,721
1718,uk pop,718
1277,pop rap,704
826,italian hip hop,649
715,hip hop,625
1294,post-teen pop,608
937,latin pop,596
934,latin hip hop,584
391,czsk hip hop,573
1639,trap,546
1248,polish hip hop,524
828,italian pop,523
1573,swedish pop,499
1379,reggaeton flow,497
594,francoton,493
490,dutch hip hop,485
410,danish hip hop,457
516,electro house,443
1378,reggaeton colombiano,439
1143,norwegian pop,439
1422,russian hip hop,438
523,electropop,416
1254,polish trap,413
62,arrocha,412
996,mandopop,409
685,greek trap,396
1651,trap italiana,390
878,k-pop,388
610,funk carioca,382
1052,moroccan pop,376
746,icelandic pop,369
494,dutch pop,362
496,dutch rap pop,361
1335,rap conscient,355
383,czech hip hop,347
1567,swedish hip hop,337
214,canadian pop,333
1623,thai pop,329
1342,rap francais,316
1350,rap maroc,316
1580,swedish trap pop,310
1530,southern hip hop,308
1692,turkish pop,300
452,desi pop,298
680,greek hip hop,294
841,j-pop,288
1472,sertanejo universitario,284
1009,melodic rap,284
1641,trap argentino,281
222,cantopop,273
335,colombian pop,273
1743,v-pop,271
1470,sertanejo,252
465,dominican pop,247
1310,r&b,244
68,atl hip hop,242
1596,taiwan pop,241
1037,modern bollywood,241
1553,suomi rock,240
1688,turkish hip hop,235
198,bulgarian pop,232
743,icelandic hip hop,231
1699,turkish trap,230
1566,swedish gangsta rap,222
1471,sertanejo pop,221
542,eurovision,220
1437,russian trap,220
54,argentine hip hop,217
730,house,212
818,israeli pop,206
1301,puerto rican pop,205
1579,swedish trap,204
814,iskelma,203
1568,swedish idol pop,202
553,filmi,199
1271,pop nacional,198
822,italian adult pop,195
52,arabic hip hop,192
1338,rap dominicano,191
1700,turkish trap pop,188
210,canadian hip hop,187
1117,nigerian pop,187
795,indonesian pop,186
1659,trap triste,180
1634,toronto rap,179
679,greek drill,172
1250,polish pop,170
449,dembow,170
1403,romanian trap,169
451,desi hip hop,167
1265,pop edm,164
1499,slovak hip hop,163
84,australian pop,159
1714,uk hip hop,157
1182,opm,157
510,egyptian hip hop,155
1643,trap boricua,154
1709,uk dance,154
651,german pop,153
735,hungarian pop,152
879,k-pop boy group,148
536,estonian pop,148
512,egyptian trap,147
1427,russian pop,147
202,c-pop,145
817,israeli mediterranean,145
1739,urbano espanol,144
381,czech drill,144
683,greek pop,143
1356,rap napoletano,141
1537,spanish pop,141
38,amapiano,139
28,alt z,138
636,gangster rap,131
1351,rap marseille,130
1066,musica mexicana,130
827,italian indie pop,127
880,k-pop girl group,127
1525,south african pop,127
716,hip hop tuga,126
17,afro soul,126
1738,urbano chileno,125
511,egyptian pop,124
1495,slap house,123
1562,swedish drill,121
1737,urban contemporary,121
644,german drill,121
1279,pop reggaeton,118
1022,mexican pop,118
248,chicago rap,117
370,cumbia pop,117
572,finnish trap,115
619,funk pop,114
834,italian underground hip hop,114
1209,panamanian pop,114
721,hk-pop,113
1601,talent show,112
64,art pop,112
1459,scandipop,111
601,french pop,111
20,afropop,109
152,big room,108
698,hamburg hip hop,108
1017,metropopolis,107
1044,modern rock,105
1348,rap latina,104
435,deep german hip hop,104
959,lithuanian pop,103
1159,nueva musica mexicana,102
13,afro dancehall,101
933,latin arena pop,100
617,funk ostentacao,98
24,albanian hip hop,98
1668,tropical,97
1296,progressive electro house,96
591,forro,96
49,arab pop,95
1574,swedish pop rap,94
1260,pop argentino,93
1325,rap belge,93
1284,pop venezolano,92
1304,punjabi pop,92
1386,rock,91
1297,progressive house,91
688,grime,91
205,canadian contemporary r&b,91
236,chalga,90
497,dutch rock,90
140,belgian hip hop,90
196,bulgarian hip hop,89
1740,urbano latino,89
1343,rap genovese,89
390,czsk emo rap,88
1677,turkce drill,88
1025,miami hip hop,87
772,indie poptimism,87
898,khaliji,87
1617,thai hip hop,87
1412,russian dance,87
1141,norwegian indie,86
1178,old school rap francais,86
1771,viral pop,86
341,conscious hip hop,85
541,europop,84
534,estonian hip hop,84
1620,thai indie pop,82
595,frauenrap,82
42,anime,80
1599,taiwan singer-songwriter,80
1289,portuguese pop,79
1197,pagode baiano,79
733,hungarian hip hop,78
642,german cloud rap,77
1761,vietnamese hip hop,77
1144,norwegian pop rap,76
718,hip pop,76
1313,r&b en espanol,76
643,german dance,75
616,funk mtg,75
320,classic swedish pop,73
618,funk paulista,72
1029,milan indie,72
882,k-rap,72
1410,russelater,72
1383,rif,71
1401,romanian pop,70
847,j-rock,69
1280,pop rock,69
1415,russian drill,69
1244,polish alternative rap,68
988,malaysian pop,68
1445,sad sierreno,68
1109,new school turkce rap,67
781,indie viet,67
1167,nz pop,67
401,dancehall,66
661,german trap,65
76,australian dance,65
122,basshall,65
1116,nigerian hip hop,65
1121,nordic house,64
169,boy band,64
1773,viral rap,63
69,atl trap,63
142,belgian pop,62
980,mahraganat,61
1404,rome indie,61
1203,pakistani pop,61
593,fotbollslatar,61
1365,rap tunisien,61
1764,vietnamese singer-songwriter,60
1033,mizrahi,60
1563,swedish electropop,59
1682,turkish alt pop,59
1402,romanian rap,59
1089,neo mellow,59
940,latin viral pop,58
21,afroswing,58
890,kazakh hip hop,58
945,latvian pop,58
1361,rap sardegna,58
1411,russian alt pop,57
1788,west coast rap,57
479,drill francais,57
1503,slovak trap,57
1730,ukrainian pop,57
1389,rock en espanol,57
139,belgian edm,57
1647,trap chileno,56
345,corrido,56
863,japanese teen pop,56
1660,trap tuga,55
526,emo rap,55
979,magyar trap,55
992,mambo chileno,55
744,icelandic indie,54
517,electro latino,54
98,azontobeats,53
1696,turkish rock,53
1377,reggaeton chileno,53
1316,rai,52
1483,sierreno,52
385,czech pop,52
99,bachata,52
1049,moombahton,51
201,bulgarian trap,51
297,classic icelandic pop,51
1414,russian drain,51
1735,underground hip hop,50
1644,trap brasileiro,50
455,detroit hip hop,50
458,dfw rap,49
489,dutch edm,48
1214,perreo,48
1131,north carolina hip hop,48
1247,polish electronica,48
587,folk-pop,47
815,israeli hip hop,47
43,anime rock,47
1276,pop r&b,47
1627,thai trap,47
1308,queens hip hop,47
576,flamenco urbano,47
1418,russian emo rap,47
1005,melodic drill,46
364,cumbia 420,46
1129,norteno,46
342,contemporary country,46
932,latin alternative,46
957,lithuanian hip hop,46
190,brostep,46
1593,taiwan hip hop,45
750,icelandic singer-songwriter,45
1621,thai indie rock,45
1762,vietnamese melodic rap,45
1195,pacific islands pop,45
724,hollywood,45
1168,nz reggae,45
892,kazakh pop,45
1201,pakistani hip hop,45
1595,taiwan indie,45
1295,previa,44
348,country,44
611,funk consciente,44
741,icelandic electronic,44
265,chinese indie,44
928,laiko,44
109,banda,43
997,manele,43
1653,trap maroc,43
290,classic danish pop,42
63,arrochadeira,42
521,electronic trap,42
270,chinese r&b,42
1139,norwegian hip hop,42
844,j-poprock,42
478,drill espanol,42
1303,punjabi hip hop,41
1476,sheilat,41
453,desi trap,41
1500,slovak pop,41
491,dutch house,41
1649,trap dominicano,41
1224,pinoy hip hop,41
97,azonto,41
1486,singaporean pop,40
396,dakke dak,40
1749,vapor trap,40
968,london rap,40
1216,persian pop,40
1575,swedish reggae,40
662,german underground rap,39
438,deep house,39
916,korean r&b,39
459,dirty south rap,39
1318,ranchera,38
1485,singaporean mandopop,38
800,indonesian singer-songwriter,38
981,mainland chinese pop,38
172,brazilian hip hop,37
897,khaleeji iraqi,37
1091,neo soul,37
347,corridos tumbados,37
783,indietronica,37
919,kosovan pop,37
749,icelandic rock,37
713,hindi hip hop,37
1592,tagalog rap,37
961,lithuanian trap,36
668,girl group,36
394,czsk viral pop,36
769,indie liguria,36
301,classic italian pop,35
1320,rap algerien,35
1213,permanent wave,35
811,irish pop,35
1708,uk contemporary r&b,35
432,deep euro house,34
1685,turkish deep house,34
1650,trap funk,34
1270,pop lgbtq+ brasileira,34
1373,reggae fusion,34
502,east coast hip hop,34
1243,polish alternative,33
1281,pop soul,33
939,latin talent show,33
1219,philly rap,33
1196,pagode,33
1328,rap canario,32
203,cali rap,32
362,cubaton,32
915,korean pop,32
78,australian hip hop,31
1221,piano rock,31
1420,russian gangster rap,31
1658,trap soul,31
177,brega funk,31
1657,trap queen,31
105,balkan trap,31
860,japanese singer-songwriter,29
437,deep groove house,29
45,antilliaanse rap,29
188,brooklyn drill,29
1087,nederreggae,29
1336,rap criolo,28
234,central asian hip hop,28
1554,suomirap,28
1202,pakistani indie,28
599,french indie pop,28
793,indonesian jazz,28
1119,ninja,28
299,classic iskelma,28
1533,spanish hip hop,28
1474,shaabi,28
352,country road,28
1035,modern alternative rock,28
219,candy pop,28
6,adult standards,28
509,egyptian alternative,28
217,canadian trap,28
184,british soul,28
1732,ukrainian rock,28
1636,trance,27
538,etherpop,27
999,mariachi,27
476,drill chileno,27
339,complextro,27
134,belarusian hip hop,27
137,belgian dance,27
791,indonesian indie,26
770,indie pop,26
938,latin rock,26
1004,mellow gold,26
313,classic rock,26
25,albanian pop,26
1640,trap antillais,26
943,latvian hip hop,26
1458,scandinavian r&b,26
1421,russian grime,26
1733,ukrainian viral pop,26
1487,singaporean singer-songwriter,25
631,gaita zuliana,25
1103,new french touch,25
1106,new orleans rap,25
125,batidao romantico,25
1286,pop virale italiano,25
829,italian pop rock,25
1538,spanish pop rock,25
80,australian indie,25
1278,pop rap brasileiro,24
1550,sufi,24
925,la pop,24
950,lgbtq+ hip hop,24
408,danish electronic,24
324,classic venezuelan pop,24
608,funk 150 bpm,24
759,indian instrumental,23
73,aussietronica,23
1312,r&b brasileiro,23
466,downtempo,23
1385,rkt,23
1523,south african house,23
277,christlicher rap,23
1509,soft rock,23
77,australian electropop,23
742,icelandic folk,23
1003,melbourne bounce international,23
836,j-acoustic,23
1012,memphis hip hop,23
1697,turkish singer-songwriter,23
821,israeli trap,22
1626,thai teen pop,22
1045,modern salsa,22
1605,tamil pop,22
238,champeta,22
1713,uk funky,22
1710,uk dancehall,22
775,indie rock italiano,22
1068,musica popular colombiana,22
145,belly dance,22
709,haryanvi pop,22
447,deep turkish pop,22
1441,russian viral rap,22
1744,vallenato,22
112,barbadian pop,22
558,finnish drill,21
1561,swedish dancehall,21
376,cumbia villera,21
771,indie pop rap,21
1255,polish viral rap,21
1229,pinoy r&b,21
579,florida rap,21
1311,r&b argentino,21
554,filter house,21
640,german alternative rap,21
260,chill r&b,21
1269,pop house,21
983,malay rap,21
308,classic norwegian pop,20
119,bases de freestyle,20
969,lounge,20
446,deep tropical house,20
1604,tamil hip hop,20
271,chinese singer-songwriter,20
121,bass trap,20
540,eurodance,19
1625,thai rock,19
1393,rock viet,19
1684,turkish alternative rock,19
393,czsk reggae,19
57,argentine rock,19
1728,ukrainian hip hop,19
1327,rap calme,19
1321,rap angolano,19
1161,nyc rap,19
1578,swedish synthpop,19
480,drill italiana,19
628,g funk,19
1240,pluggnb,19
1151,nova mpb,19
1765,vietnamese trap,19
1754,venezuelan hip hop,19
132,bedroom pop,19
639,gen z singer-songwriter,19
638,gauze pop,18
592,forro de favela,18
414,danish pop rock,18
482,drum and bass,18
531,escape room,18
1751,variete francaise,18
696,gulf hip hop,18
1133,north moroccan rap,18
570,finnish reggae,18
27,album rock,18
871,jewish pop,18
272,chinese viral pop,18
461,disco house,18
514,electro,18
1231,pinoy rock,18
400,dancefloor dnb,18
147,bergamo indie,18
669,glam rock,17
987,malaysian mandopop,17
901,kizomba,17
51,arabesk,17
334,colombian hip hop,17
1798,zhongguo feng,17
1370,rave funk,17
1545,stomp and holler,17
302,classic j-pop,17
1481,show tunes,17
1522,south african hip hop,16
918,korean underground rap,16
1642,trap baiano,16
629,g-house,16
1661,trap venezolano,16
32,alternative dance,16
695,gujarati pop,16
1010,melodipop,16
609,funk bh,16
798,indonesian r&b,16
95,axe,16
72,aussie drill,16
1339,rap espanol,16
1678,turkce kadin rap,16
1446,salsa,16
1097,neoperreo,16
1467,seattle hip hop,16
281,classic arab pop,16
659,german techno,16
665,ghanaian hip hop,16
707,hare krishna,16
291,classic finnish pop,16
220,cantautor,15
1268,pop flamenco,15
1508,social media pop,15
613,funk mandelao,15
612,funk das antigas,15
732,hungarian edm,15
1564,swedish eurodance,15
725,hong kong hip hop,15
1146,norwegian singer-songwriter,15
758,indian indie,15
65,art rock,15
1672,trot,15
1273,pop peruano,15
1249,polish indie,15
36,alternative r&b,15
30,alte,15
849,jamaican dancehall,15
1235,piseiro,15
363,cumbia,14
1571,swedish indie rock,14
869,jazz pop,14
388,czech rock,14
976,magyar alternative,14
1675,turbo folk,14
994,manchester hip hop,14
1417,russian electronic,14
1124,nordnorsk musikk,14
354,covertronica,14
1020,mexican hip hop,14
1712,uk drill,14
731,houston rap,14
34,alternative metal,14
1645,trap carioca,14
1797,zhenskiy rep,14
1793,yakut pop,14
1002,melbourne bounce,14
1722,ukg revival,14
567,finnish pop punk,14
1646,trap catala,13
1781,vocal house,13
1170,oakland hip hop,13
1147,norwegian trap,13
852,japanese alternative rock,13
656,german singer-songwriter,13
200,bulgarian rock,13
986,malaysian indie,13
788,indonesian folk pop,13
1632,tollywood,13
1618,thai idol,13
474,drill,13
1756,venezuelan rock,13
492,dutch indie,13
891,kazakh indie,13
1226,pinoy indie,13
1105,new jersey rap,13
1094,neo-singer-songwriter,13
1112,new wave pop,13
1734,underground amapiano,13
1233,pinoy trap,13
1236,pittsburgh rap,13
726,hong kong indie,13
1375,reggae tuga,13
893,kentucky hip hop,13
571,finnish soul,13
1581,swedish tropical house,12
653,german r&b,12
305,classic malaysian pop,12
686,greek underground rap,12
1528,south african trap,12
1786,wave,12
1160,nyc pop,12
1777,visual kei,12
532,estonian electronic,12
1444,sad rap,12
1043,modern reggae,12
1552,sunnlensk tonlist,12
855,japanese emo,12
537,estonian rock,12
33,alternative hip hop,12
837,j-division,12
1330,rap catala,12
1686,turkish edm,12
427,dark trap,12
89,australian talent show,12
819,israeli rock,12
1663,traprun,12
789,indonesian hip hop,12
1407,rumba,12
1239,plugg,12
973,macedonian folk,11
245,chicago drill,11
503,easy listening,11
813,irish singer-songwriter,11
1055,mpb,11
499,dutch trance,11
421,danspunk,11
444,deep talent show,11
835,italo dance,11
1323,rap baiano,11
862,japanese soul,11
16,afro r&b,11
1047,moldovan pop,11
1042,modern indie pop,11
923,kyrgyz hip hop,11
343,contemporary r&b,11
46,arab alternative,11
161,bolobedu house,11
153,birmingham grime,11
797,indonesian pop rock,11
904,kleinkunst,11
606,funana,11
229,cdo indie,11
1475,sheffield indie,11
124,batida,11
311,classic pakistani pop,11
1390,rock kapak,11
1790,world,10
1558,swedish alternative rock,10
714,hindi indie,10
877,k-indie,10
263,chinese electropop,10
1648,trap colombiano,10
831,italian reggae,10
58,argentine telepop,10
171,brazilian edm,10
1054,movie tunes,10
1654,trap metal italiana,10
888,kasi rap,10
1488,singer-songwriter,10
1171,ohio hip hop,10
475,drill brasileiro,10
1198,pagode novo,10
473,drift phonk,10
487,dutch cabaret,10
621,funk viral,10
1331,rap cearense,10
358,crunk,10
626,future house,10
300,classic israeli pop,10
522,electronica,10
637,garage rock,10
403,dancehall queen,10
634,gaming dubstep,10
635,gaming edm,10
1211,paraguayan rock,10
527,emo rap italiano,10
1514,soul,10
448,deep underground hip hop,9
738,hyperpop,9
842,j-pop boy group,9
787,indonesian folk,9
886,karadeniz pop,9
985,malaysian hip hop,9
464,dmv rap,9
1024,mgpjr,9
766,indie folk,9
1322,rap antillais,9
1166,nz hip hop,9
350,country pop,9
620,funk rj,9
159,blues rock,9
774,indie rock,9
1058,musica angolana,9
840,j-pixie,9
1526,south african pop dance,9
607,funk,9
1362,rap siciliano,9
807,instrumental grime,9
114,barnemusikk,9
820,israeli singer-songwriter,9
1384,ritmo kombina,9
704,hardcore hip hop,9
284,classic bollywood,9
386,czech pop rock,9
240,channel pop,9
796,indonesian pop punk,9
1477,shimmer pop,9
160,bolero,8
90,australian trap,8
104,balkan hip hop,8
765,indie electropop,8
100,bachata dominicana,8
1423,russian hyperpop,8
803,industrial metal,8
1353,rap mineiro,8
804,industrial rock,8
1400,romanian house,8
802,industrial,8
603,french rock,8
583,folk brasileiro,8
1745,vallenato moderno,8
585,folk rock,8
55,argentine indie,8
1680,turkce slow sarkilar,8
131,beatlesque,8
1332,rap chileno,8
1628,thai viral pop,8
917,korean trap,8
1502,slovak rock,8
1577,swedish soul,8
663,german viral rap,8
674,gothenburg hip hop,8
1262,pop chileno,8
323,classic uk pop,8
650,german metal,8
1038,modern country rock,8
19,afrofuturismo brasileiro,8
1309,quiet storm,8
1590,syrian pop,8
1591,t-pop girl group,8
1600,taiwanese indie,8
1570,swedish indie pop,8
286,classic cantopop,8
1449,salsa peruana,8
1758,video game music,8
1099,neue deutsche harte,8
1527,south african r&b,8
1272,pop paraguayo,8
1032,mississippi hip hop,8
1314,r&b italiano,8
1542,speedrun,8
1614,thai folk,8
1031,minnesota hip hop,8
889,kavkaz,7
1274,pop punk,7
4,acoustic opm,7
493,dutch indie rock,7
500,dutch trap,7
495,dutch r&b,7
66,asian american hip hop,7
5,acoustic pop,7
1750,vapor twitch,7
488,dutch drill,7
926,lagu jawa,7
1232,pinoy singer-songwriter,7
93,austrian pop,7
460,disco,7
1748,vapor soul,7
441,deep pop edm,7
565,finnish metal,7
564,finnish indie,7
866,javanese dangdut,7
924,la indie,7
18,afrofuturism,7
44,antideutsche,7
485,dutch americana,7
1741,urbano mexicano,7
1333,rap conciencia,7
409,danish electropop,7
693,gruperas inmortales,7
1413,russian dance pop,7
1440,russian viral pop,7
306,classic mandopop,7
241,chanson,7
762,indian singer-songwriter,7
175,brazilian rock,7
178,brega romantico,7
1478,shiver pop,7
1629,thai worship,7
141,belgian indie,7
1447,salsa choke,7
316,classic russian rock,7
193,bubblegum dance,7
1145,norwegian rock,7
1148,nottingham hip hop,7
1597,taiwan punk,7
773,indie r&b,7
736,hungarian rock,7
1416,russian edm,7
120,bass house,7
1518,south african alternative,7
1687,turkish folk,7
1085,nederlandse hardstyle,7
681,greek house,7
970,lovers rock,7
399,dance rock,7
292,classic finnish rock,7
1137,norwegian country,7
914,korean ost,6
1263,pop costarricense,6
1784,volkspop,6
1576,swedish singer-songwriter,6
1125,nordnorsk rap,6
1546,stomp pop,6
1484,singaporean hip hop,6
1517,soundtrack,6
1095,neo-synthpop,6
1246,polish drill,6
1584,swiss hip hop,6
1461,schweizer rap,6
1782,vocal jazz,6
1372,reggae en espanol,6
1585,swiss indie,6
1666,trip hop,6
1705,uk alternative hip hop,6
1212,partyschlager,6
1371,reggae,6
956,lithuanian electronic,6
955,lithuanian edm,6
1729,ukrainian indie,6
1683,turkish alternative,6
1399,romanian electronic,6
1405,roots reggae,6
944,latvian indie,6
1662,traphall,6
1455,sami,6
1185,orchestral soundtrack,6
1173,okinawan pop,6
1430,russian punk,6
1228,pinoy pop punk,6
1434,russian rock,6
1443,sad lo-fi,6
958,lithuanian indie,6
1612,tennessee hip hop,6
1609,tekk,6
1602,talentkonkurranse,6
1624,thai pop rap,6
1801,zxc,6
382,czech folk,6
539,euphoric hardstyle,6
854,japanese electropop,6
375,cumbia uruguaya,6
843,j-pop girl group,6
838,j-idol,6
