,genre,occurence
454,destroy techno,6
675,gothenburg indie,6
110,bandung indie,6
368,cumbia paraguaya,6
366,cumbia boliviana,6
703,hard rock,6
133,bedroom soul,6
418,dansband,6
778,indie soul,6
654,german reggae,6
763,indie anthem-folk,6
757,indian fusion,6
136,belarusian pop,6
652,german pop rock,6
180,brill building pop,6
600,french indietronica,6
94,austropop,6
96,azeri rap,6
858,japanese punk rock,6
150,bhangra,6
416,danish rock,6
407,danish alternative rock,6
207,canadian electronic,5
367,cumbia chilena,5
799,indonesian rock,5
1706,uk alternative pop,5
1282,pop teen brasileiro,5
506,ecuadorian pop,5
208,canadian electropop,5
1034,modern alternative pop,5
249,chicano rap,5
794,indonesian lo-fi pop,5
1156,nu metal,5
960,lithuanian rock,5
158,black americana,5
1544,st louis rap,5
1433,russian reggae,5
1070,musica santomense,5
224,carnaval,5
1513,sophisti-pop,5
519,electro-pop francais,5
1395,rockabilly,5
314,classic romanian pop,5
1230,pinoy reggae,5
191,bruneian pop,5
555,finnish alternative rock,5
74,australian alternative pop,5
563,finnish idol pop,5
1150,nouvelle chanson francaise,5
655,german rock,5
336,colombian rock,5
199,bulgarian r&b,5
1307,qawwali,5
1021,mexican indie,5
666,ghanaian pop,5
360,cuarteto,5
779,indie surf,5
404,dangdut,5
1747,vapor pop,5
535,estonian indie,5
902,kizomba antigas,5
288,classic colombian pop,5
1183,orchestra,5
692,grupera,5
1107,new rave,5
920,kurdish hip hop,5
1110,new wave,5
1181,operatic pop,5
1345,rap inde,5
126,baton rouge rap,5
1491,ska argentino,5
415,danish post-punk,5
717,hip house,5
839,j-indie,5
1366,rap uliczny,5
1394,rock-and-roll,5
1493,skansk musik,5
1108,new romantic,5
1128,norske viser,5
419,danseband,5
907,kollywood,5
258,chill drill,5
1715,uk house,5
1655,trap mexicano,5
946,laulaja-lauluntekija,5
1315,radio symphony,5
903,kizomba cabo-verdiana,5
469,dream pop,5
1122,nordic orchestra,5
710,hawaiian hip hop,4
1451,salsa urbana,4
1062,musica chihuahuense,4
569,finnish punk,4
182,british indie rock,4
1157,nu-cumbia,4
1014,metal,4
1457,sandalwood,4
1013,merengue,4
1057,mundart,4
1074,musiikkia lapsille,4
887,karadeniz turkuleri,4
1200,pakistani folk,4
1454,samba reggae,4
1460,schlager,4
1190,oulu metal,4
1432,russian rave,4
1072,musica triste brasileira,4
1431,russian punk rock,4
166,boston hip hop,4
264,chinese hip hop,4
154,birmingham hip hop,4
1113,new weird finland,4
1529,south carolina hip hop,4
1711,uk dnb,4
168,bow pop,4
1053,motown,4
1557,surinamese pop,4
1637,trancecore,4
1425,russian indie rock,4
143,belgian rock,4
162,boom bap espanol,4
690,groove room,4
405,dangdut koplo,4
1759,viet lo-fi,4
1292,post-punk argentina,4
701,happy hardcore,4
1594,taiwan idol pop,4
259,chill pop,4
1674,tunisian pop,4
470,dream smp,4
295,classic hardstyle,4
442,deep rai,4
1774,viral trap,4
1775,virgin islands reggae,4
1126,norrlandsk hip hop,4
233,celtic rock,4
1776,virginia hip hop,4
1337,rap df,4
677,gqom,4
1681,turkce trap metal,4
15,afro house,4
859,japanese r&b,4
1355,rap motywacja,4
552,fidget house,4
1480,sholawat,4
330,classify,4
1448,salsa colombiana,4
1469,semba,4
289,classic czech pop,4
551,festigal,4
1560,swedish country,4
61,armenian pop,4
777,indie siciliano,4
7,aesthetic rap,4
1792,yacht rock,4
784,indonesian alternative rock,4
1359,rap rock,4
780,indie triste,4
806,instrumental funk,4
1757,veracruz indie,4
524,electropowerpop,4
525,emo,4
646,german house,3
1439,russian underground rap,3
1438,russian trap metal,3
144,belgian singer-songwriter,3
678,graz indie,3
135,belarusian indie,3
333,cologne indie,3
1669,tropical alternativo,3
1679,turkce remix,3
1676,turin indie,3
332,cologne hip hop,3
1138,norwegian folk rock,3
1615,thai folk pop,3
1172,okinawan folk,3
261,chinderlieder,3
1287,porro,3
498,dutch singer-songwriter,3
481,drill tuga,3
1589,synthpop,3
1587,swiss reggae,3
369,cumbia peruana,3
1326,rap boricua,3
440,deep neofolk,3
1329,rap capixaba,3
434,deep funk ostentacao,3
1548,sudanese hip hop,3
1549,sudanese pop,3
1572,swedish jazz,3
425,dark pop,3
243,chanson virale,3
423,dark clubbing,3
1358,rap portuense,3
247,chicago indie,3
1367,rap underground argentino,3
1369,rap uruguayo,3
1380,reggaeton mexicano,3
513,el paso indie,3
529,emo trap italiana,3
1174,oklahoma country,3
533,estonian folk,3
1436,russian synthpop,3
1180,oldschool deutschrap,3
1186,orebro indie,3
1192,oyun havasi,3
164,bossa nova,3
1199,pakistani electronic,3
588,folklore argentino,3
1220,phonk,3
1225,pinoy idol pop,3
573,flamenco,3
1237,pixie,3
1238,plena uruguaya,3
186,broadway,3
1539,spanish rock,3
1619,thai indie,3
1616,thai folk rock,3
684,greek swing,3
1257,polynesian hip hop,3
1541,sped up,3
545,experimental pop,3
1266,pop electronico,3
682,greek indie,3
1504,slovenian pop,3
23,alabama rap,3
86,australian r&b,3
947,lebanese pop,3
739,hyphy,3
1036,modern blues rock,3
737,huzunlu sarkilar,3
734,hungarian indie,3
728,hong kong tv drama,3
727,hong kong rock,3
848,jalsat,3
1716,uk melodic rap,3
722,hokkaido indie,3
850,jamaican hip hop,3
711,heartland rock,3
1060,musica capixaba,3
1061,musica catalana,3
927,lagu sabahan,3
949,levenslied,3
953,lilith,3
867,jawaiian,3
823,italian alternative,3
1000,melancholia,3
71,auckland indie,3
75,australian country,3
785,indonesian city pop,3
312,classic polish pop,3
41,anadolu rock,3
1731,ukrainian post-punk,3
1755,venezuelan indie,3
39,ambient pop,3
808,iraqi hip hop,3
1479,shoegaze,3
754,indian edm,3
1023,mexican rock,3
812,irish rock,3
816,israeli indie,3
857,japanese pop rap,3
60,armenian hip hop,3
1690,turkish jazz,3
1691,turkish modern jazz,3
900,kiwi rock,3
1689,turkish instrumental,3
1494,sky room,3
1510,solo wave,3
1114,new york drill,3
702,hard bass,3
876,junior eurovision,3
1507,soca,3
913,korean old school hip hop,3
1104,new jack swing,3
963,lo-fi chill,2
1291,post-grunge,2
212,canadian latin,2
1559,swedish americana,2
1598,taiwan rock,2
1288,portland hip hop,2
1354,rap montrealais,2
1515,soul flow,2
216,canadian singer-songwriter,2
1298,psychedelic hip hop,2
810,irish hip hop,2
1501,slovak punk,2
221,canto popular uruguayo,2
873,josei rap,2
477,drill dominicano,2
824,italian disco,2
1795,yemeni pop,2
215,canadian rock,2
972,lund indie,2
253,children's music,2
50,arab trap,2
1742,uzbek pop,2
56,argentine reggae,2
544,experimental house,2
1388,rock andaluz,2
543,experimental,2
1473,sgija,2
1267,pop emo,2
315,classic russian pop,2
387,czech punk,2
379,cypriot pop,2
1608,teen pop,2
37,alternative rock,2
392,czsk hyperpop,2
528,emo trap en espanol,2
1607,tech house,2
285,classic canadian rock,2
279,circuit,2
40,american folk revival,2
974,macedonian hip hop,2
395,dabke,2
1603,tallava,2
1588,swiss trap,2
298,classic indonesian rock,2
825,italian electronica,2
252,children's choir,2
1396,roda de samba,2
231,celtic,2
1334,rap congolais,2
931,latin afrobeat,2
929,lapland hip hop,2
11,afrikaans,2
851,japanese alternative pop,2
428,deboxe,2
244,chicago bop,2
853,japanese dance pop,2
1783,vocaloid,2
1778,vlaamse kinderliedje,2
1398,rogaland musikk,2
1779,vlaamse rap,2
1511,solomon islands pop,2
1346,rap ivoire,2
1347,rap kreyol,2
12,afrikaans hip hop,2
1349,rap lyonnais,2
1569,swedish indie folk,2
420,dansktop,2
1352,rap metal,2
1787,weirdcore,2
1364,rap tuga underground,2
296,classic hungarian pop,2
230,cello,2
948,leipzig electronic,2
225,carnaval cadiz,2
463,disney,2
251,chihuahua indie,2
462,discofox,2
1406,roots rock,2
371,cumbia ranchera,2
456,detroit trap,2
294,classic greek pop,2
283,classic bhangra,2
1582,swedish underground rap,2
282,classic belgian pop,2
372,cumbia salvadorena,2
1489,sinhala indie,2
1324,rap baixada fluminense,2
357,cruise,2
1789,women's music,2
905,klubowe,2
846,j-rap,2
439,deep minimal techno,2
9,afghan rap,2
687,greenlandic pop,2
1419,russian folk rock,2
1613,texas country,2
1656,trap pesado,2
106,balochi pop,2
1079,muziek voor kinderen,2
1077,musique urbaine kinshasa,2
1452,salsa venezolana,2
649,german jazz rap,2
337,comedy rap,2
1162,nz christian,2
1075,musique comorienne,2
1073,musical advocacy,2
647,german indie,2
338,comic,2
1707,uk americana,2
630,gabba,2
1719,uk pop punk,2
1175,old school atlanta hip hop,2
1059,musica canaria,2
268,chinese melodic rap,2
1179,old school thrash,2
625,future garage,2
269,chinese minyao,2
1435,russian ska,2
340,concurso de talentos argentino,2
87,australian reggae fusion,2
1040,modern funk,2
1039,modern folk rock,2
1194,p-pop,2
1155,nu jazz,2
1154,nu disco,2
1081,nantes indie,2
1082,narco rap,2
118,baroque pop,2
123,bassline,2
116,barnsagor,2
115,barnmusik,2
694,guaracha,2
113,barnalog,2
1100,new americana,2
127,battle rap,2
331,cloud rap francais,2
129,bboy,2
700,hands up,2
1693,turkish psych,2
130,beatboxing,2
380,czech alternative rap,2
1092,neo-classical,2
670,glasgow indie,2
1534,spanish indie pop,2
705,hardcore techno,2
1086,nederpop,2
664,ghanaian alternative,2
108,baltic post-punk,2
1667,trondersk musikk,2
657,german soundtrack,2
107,baltic folk,2
1149,nottingham indie,2
615,funk metal,2
729,horror punk,2
1462,scottish indie rock,2
321,classic thai pop,2
1630,thrash metal,2
181,brisbane indie,2
753,igbo pop,2
1721,uk tech house,2
578,florida drill,2
349,country dawn,2
575,flamenco guitar,2
185,britpop,2
1234,piratenmuziek,2
1727,ukrainian folk rock,2
1018,mexican classic rock,2
83,australian indigenous,2
1633,toronto indie,2
568,finnish post-punk,2
82,australian indie rock,2
351,country rap,2
353,country rock,2
1011,meme rap,2
1245,polish alternative rock,2
81,australian indie folk,2
192,bubblegrunge,2
194,bubblegum pop,2
1115,nice indie,2
768,indie hip hop,2
1223,pinoy alternative rap,2
671,glitchcore,2
346,corridos alternativos,2
1205,palestinian alternative,2
1207,palestinian pop,2
1428,russian pop punk,2
1208,palestinian traditional,2
1638,transpop,2
596,freeform hardcore,2
1028,middle east hip hop,2
589,folklore paraguayo,2
1215,persian hip hop,2
1206,palestinian hip hop,2
1429,russian post-punk,2
1030,minimal tech house,2
176,breaks,2
1426,russian metal,2
605,french synthpop,2
1506,smooth jazz,1
1521,south african gospel,1
1520,south african deep house,1
1540,spanish synthpop,1
276,christian pop,1
1519,south african choral,1
1512,son cubano,1
1551,sung poetry,1
256,chilean rock,1
1535,spanish new wave,1
275,christian music,1
278,chutney,1
280,city pop,1
1543,spirituals,1
1547,streektaal,1
273,choral,1
257,chill baile,1
267,chinese jazz,1
266,chinese indie rock,1
1531,southern soul,1
1516,soulful house,1
1532,sovietwave,1
274,christian alternative rock,1
262,chinese drama ost,1
1524,south african jazz,1
1536,spanish noise pop,1
885,kansas city hip hop,1
255,chilean indie,1
47,arab electronic,1
1746,vancouver indie,1
53,arabic jazz,1
59,armenian folk,1
67,assamese pop,1
70,atlanta bass,1
1736,uppsala indie,1
79,australian house,1
85,australian psych,1
1726,ukrainian folk pop,1
1725,ukrainian edm,1
1724,ukrainian classical,1
1723,ukrainian alternative rock,1
1720,uk reggae,1
1717,uk metalcore,1
88,australian rock,1
91,austrian hip hop,1
92,austrian indie,1
101,baglama,1
102,balearic,1
1704,uae indie,1
1703,twee pop,1
1702,tvog,1
1701,turntablism,1
103,balkan beats,1
1698,turkish soundtrack,1
48,arab folk,1
1752,vegas indie,1
254,chilean hardcore,1
1753,venda pop,1
1800,zouk riddim,1
1799,zouglou,1
2,acoustic chill,1
3,acoustic cover,1
1796,yodeling,1
1794,ye ye,1
1791,worship,1
8,afghan pop,1
10,african electronic,1
1785,waiata maori,1
14,afro drill,1
1780,vocal harmony group,1
22,ai,1
1772,viral pop brasileiro,1
1770,violin,1
1769,violao,1
1768,vintage tollywood,1
1767,vintage swedish pop,1
1766,viking folk,1
26,alberta hip hop,1
29,alt-idol,1
1763,vietnamese pop,1
31,alternative country,1
35,alternative pop rock,1
1760,vietnamese bolero,1
1695,turkish reggae,1
1694,turkish punk,1
111,bangladeshi hip hop,1
117,baroque,1
1611,telugu indie,1
1610,telugu folk,1
204,cameroonian pop,1
1606,tatar pop,1
206,canadian country,1
209,canadian folk,1
211,canadian indie,1
213,canadian old school hip hop,1
218,cancion melodica,1
223,cape town indie,1
1586,swiss pop,1
226,carnaval limburg,1
1583,swing,1
227,cartoon,1
228,ccm,1
232,celtic punk,1
235,chaabi marocain,1
237,chamber pop,1
239,channel islands indie,1
242,chanson humoristique,1
246,chicago house,1
1565,swedish folk pop,1
250,chicha,1
1556,surf punk,1
1555,super eurobeat,1
197,bulgarian indie,1
195,bulgarian electronic,1
1622,thai instrumental,1
156,birmingham metal,1
128,bayerischer rap,1
1673,trova,1
1671,tropicalia,1
1665,trinibad,1
1664,tribal house,1
138,belgian dnb,1
146,belo horizonte indie,1
148,bergen indie,1
149,bernu dziesmas,1
151,big beat,1
155,birmingham indie,1
157,bisaya rap,1
189,brooklyn indie,1
163,bornesange,1
1505,slow game,1
167,boston indie,1
170,brazilian bass,1
173,brazilian house,1
174,brazilian reggae,1
1635,traditional country,1
179,brighton indie,1
1631,tin pan alley,1
183,british singer-songwriter,1
187,bronx hip hop,1
165,bossbeat,1
424,dark disco,1
287,classic city pop,1
1056,mumbai indie,1
1064,musica costena,1
1065,musica llanera,1
1067,musica nicaraguense,1
708,harlem hip hop,1
1069,musica portuguesa contemporanea,1
1071,musica tradicional cubana,1
1076,musique mahoraise,1
1078,muzica moldoveneasca,1
1080,naija worship,1
1083,narodna muzika,1
1084,ndombolo,1
706,hardstyle,1
1088,neo classical metal,1
1090,neo r&b,1
1093,neo-psychedelic,1
1063,musica costarricense,1
712,high vibe,1
1498,slovak electronic,1
719,historically informed performance,1
752,idol kayo,1
751,idol,1
1026,microtonal,1
1027,middle earth,1
748,icelandic punk,1
747,icelandic post-punk,1
745,icelandic jazz,1
740,icelandic classical,1
1041,modern hard rock,1
723,hokkien pop,1
1046,moderne ludovky,1
1048,mollywood,1
720,hjemmesnekk,1
1050,morelos indie,1
1051,morna,1
1096,neon pop punk,1
699,hamburg indie,1
1098,nerdcore brasileiro,1
697,gypsy punk,1
667,ghazal,1
1142,norwegian jazz,1
660,german trance,1
658,german tech house,1
1152,nova musica paulista,1
1153,nova musica pernambucana,1
1158,nueva cancion,1
648,german indie folk,1
1163,nz dnb,1
1164,nz folk,1
1165,nz gangsta rap,1
641,german baroque,1
1169,nz singer-songwriter,1
633,gambian hip hop,1
632,galician folk,1
1140,norwegian house,1
1136,norwegian contemporary jazz,1
1135,norwegian alternative rock,1
1120,noise pop,1
1101,new beat,1
1102,new delhi indie,1
691,grunge,1
1111,new wave of glam metal,1
689,grime brasileiro,1
1118,nightcore,1
1123,nordic soundtrack,1
1134,northern soul,1
676,gotlandsk musik,1
1127,norsk lovsang,1
1130,norteno-sax,1
673,gospel singers,1
1132,north east england indie,1
672,gnawa,1
1019,mexican edm,1
755,indian electronic,1
1016,metalcore,1
952,light music,1
865,japanese vtuber,1
864,japanese viral pop,1
861,japanese ska,1
921,kurdish pop,1
922,kwaito,1
856,japanese garage rock,1
930,lata,1
935,latin house,1
936,latin jazz,1
845,j-punk,1
941,latintronica,1
942,latvian folk,1
833,italian tenor,1
832,italian tech house,1
830,italian progressive rock,1
912,korean mask singer,1
911,korean electropop,1
910,korean electronic,1
896,keroncong,1
883,k-rock,1
881,k-pop reality show,1
875,jumpstyle,1
874,jump up,1
894,kenyan drill,1
895,kenyan hip hop,1
872,jordanian pop,1
909,korean city pop,1
870,jazz trio,1
899,kindermusik,1
1,abstract beats,1
868,jazz boom bap,1
906,kodomo no ongaku,1
908,kora,1
951,libyan hip hop,1
954,liquid funk,1
1015,metal guitar,1
809,irish folk,1
990,maltese pop,1
991,maluku pop,1
993,man's orchestra,1
995,mande pop,1
776,indie rockism,1
998,manguebeat,1
1001,melanesian pop,1
767,indie garage rock,1
764,indie curitibano,1
761,indian rock,1
1006,melodic dubstep,1
1007,melodic hard rock,1
1008,melodic metalcore,1
760,indian lo-fi,1
756,indian folk,1
989,malaysian tamil pop,1
782,indiecoustica,1
984,malayalam hip hop,1
971,luk thung,1
962,lo-fi beats,1
964,lo-fi cover,1
965,lo-fi indie,1
966,lo-fi jazzhop,1
967,lo-fi product,1
805,indy indie,1
801,indonesian viral pop,1
786,indonesian emo rap,1
975,macedonian pop,1
977,magyar mulatos,1
978,magyar retro dance,1
792,indonesian indie pop,1
790,indonesian idol pop,1
982,malang indie,1
1176,old school dancehall,1
1177,old school hip hop,1
627,futuristic swag,1
365,cumbia amazonica,1
402,dancehall chileno,1
397,dalarna indie,1
1381,relaxative,1
1382,rhode island rap,1
389,czech singer-songwriter,1
384,czech metal,1
1387,rock alternatif francais,1
1391,rock nica,1
1392,rock uruguayo,1
1397,rogaland indie,1
378,cypriot hip hop,1
377,cyber metal,1
374,cumbia sonidera,1
373,cumbia santafesina,1
1408,rumba congolaise,1
1374,reggae maghreb,1
406,dangdut remix,1
411,danish indie pop,1
884,kabyle,1
431,deep breakcore,1
430,deep adult standards,1
429,deconstructed club,1
426,dark synthpop,1
1340,rap femenino mexicano,1
1341,rap feminino nacional,1
1344,rap guineen,1
412,danish metal,1
422,dark cabaret,1
1357,rap pernambucano,1
1360,rap romantico,1
417,danish singer-songwriter,1
1363,rap tico,1
1368,rap underground espanol,1
1409,rune folk,1
361,cuban alternative,1
436,deep german indie,1
359,crust punk,1
1468,semarang indie,1
319,classic soul,1
318,classic sierreno,1
317,classic schlager,1
310,classic opm,1
309,classic nz pop,1
307,classic moroccan pop,1
1482,shred,1
304,classic korean pop,1
303,classic kollywood,1
1490,sinhala pop,1
1492,ska jazz,1
293,classic girl group,1
1496,sleaze rock,1
1497,sleep,1
1466,scouse rap,1
1465,scottish techno,1
1464,scottish singer-songwriter,1
328,classical performance,1
356,croatian pop,1
355,cowboy western,1
1424,russian indie,1
344,contemporary vocal jazz,1
1442,sacramento hip hop,1
329,classical tenor,1
1450,salsa puertorriquena,1
1463,scottish rock,1
1453,samba,1
327,classical organ,1
1456,san diego rap,1
326,classical bass,1
325,classical,1
322,classic turkish pop,1
433,deep flow,1
443,deep soul house,1
1184,orchestral performance,1
1253,polish synthpop,1
584,folk punk,1
1222,pink noise,1
582,folk,1
581,folclor afrocolombiano,1
1227,pinoy indie rock,1
580,fnaf,1
577,flemish folk,1
574,flamenco fusion,1
1241,png pop,1
1242,poezja spiewana,1
561,finnish hard rock,1
560,finnish folk,1
559,finnish edm,1
556,finnish choir,1
1251,polish reggae,1
586,folk rock italiano,1
1218,peruvian hip hop,1
1217,perth indie,1
623,funky tech house,1
624,future bass,1
1187,oslo indie,1
1188,otacore,1
1189,ottawa rap,1
1191,outlaw country,1
1193,p funk,1
622,funky house,1
590,folklore uruguayo,1
614,funk melody,1
604,french shoegaze,1
602,french reggae,1
1204,pakistani rock,1
1210,paraguayan indie,1
597,fremantle indie,1
1252,polish rock,1
550,faroese pop,1
445,deep tech house,1
549,faroese indie,1
486,dutch blues,1
484,dusseldorf electronic,1
1299,psychokore,1
1300,puerto rican indie,1
483,dubstep,1
1302,puerto rican rock,1
1305,punk,1
1306,punk blues,1
472,dreamo,1
471,dream trance,1
468,drama,1
467,draga,1
1317,rai algerien,1
457,devon indie,1
450,desert blues,1
501,early music,1
1293,post-romantic era,1
1290,portuguese rock,1
530,epa dunk,1
1256,political hip hop,1
1258,pony,1
548,fake,1
547,fado,1
1261,pop catracho,1
546,experimental rock,1
1275,pop quebecois,1
504,eau claire indie,1
520,electrofox,1
518,electro swing,1
515,electro bailando,1
508,edmonton indie,1
1285,pop violin,1
505,ectofolk,1
0,a cappella,1
